"一级","行业名","行业id","行业编码","别名"
房地产/建筑,家居/室内设计/装潢,100041,"0/100037/100041","家居/室内设计/装潢,建筑,家居,室内设计,装潢,装饰装潢,Home Furnishings/Interior Design/Decoration"
专业服务/教育/培训,中介服务,100043,"0/100042/100043","中介服务,专业服务,中介,Intermediary Services"
专业服务/教育/培训,专业服务(咨询、人力资源、财会),100044,"0/100042/100044","专业服务(咨询、人力资源、财会),专业服务,咨询,人力资源,财会,专业服务/咨询(财会、法律、人力资源),专业服务/咨询,Professional Services (Consulting, HR, Finance & Accounting)"
专业服务/教育/培训,检测、认证,100045,"0/100042/100045","检测、认证,专业服务,检测,认证,检验/检测/认证,检验,检测/认证,Testing & Certification"
专业服务/教育/培训,法律,100046,"0/100042/100046","法律,专业服务,专业服务/咨询(财会、法律、人力资源),Legal Services"
专业服务/教育/培训,外包服务,100047,"0/100042/100047","外包服务,专业服务,外包,Outsourcing Services"
专业服务/教育/培训,租赁服务,100048,"0/100042/100048","租赁服务,专业服务,租赁,Leasing Services"
专业服务/教育/培训,教育/培训/院校,100049,"0/100042/100049","教育/培训/院校,教育,培训,院校,教育/培训/学术/科研/院校,Education/Training/Institutions"
专业服务/教育/培训,学术/科研,100050,"0/100042/100050","学术/科研,教育,学术,科研,教育/培训/学术/科研/院校,Academic Research/Scientific Research"
物流/运输,交通/运输/物流,100052,"0/100051/100052","交通/运输/物流,交通,运输,物流,交通/运输  物流/仓储,交通/运输,物流/仓储,仓储,供应链,Transportation/Shipping/Logistics"
物流/运输,航天/航空,100053,"0/100051/100053","航天/航空,航天,航空,航空/航天研究与制造,国防军工,航天研究与制造,Aerospace/Aviation"
服务业,餐饮业,100055,"0/100054/100055","餐饮业,餐饮,酒店/餐饮,流通业,Catering Industry"
服务业,酒店/旅游,100056,"0/100054/100056","酒店/旅游,酒店,旅游,酒店/餐饮,旅游/度假,酒店服务,流通业,度假,Hotel/Tourism"
服务业,娱乐/休闲/体育,100057,"0/100054/100057","娱乐/休闲/体育,娱乐,休闲,体育,Entertainment/Recreation/Sports"
服务业,美容/保健,100058,"0/100054/100058","美容/保健,美容,保健,医疗/护理/美容/保健/卫生服务,生物/保健/医药,Beauty/Care & Wellness"
服务业,生活服务,100059,"0/100054/100059","生活服务,生活,Lifestyle Services"
能源/原材料,石油/化工/矿产/地质,100061,"0/100060/100061","石油/化工/矿产/地质,能源,石油,化工,矿产,地质,石油/化工/石化,石化,石油/石化/化工,钢铁,Petroleum/Chemicals/Minerals/Geology"
能源/原材料,采掘业/冶炼,100062,"0/100060/100062","采掘业/冶炼,能源,采掘业,冶炼,能源/矿产/采掘/冶炼,采掘,采掘/冶炼/矿产,钢铁,Mining/Smelting"
能源/原材料,新能源,100063,"0/100060/100063","新能源,能源,New Energy"
能源/原材料,电气/电力/水利,100064,"0/100060/100064","电气/电力/水利,能源,电气,电力,水利,电力/电气/水利,Electricity/Power/Water Conservancy"
能源/原材料,原材料和加工,100065,"0/100060/100065","原材料和加工,原材料加工,原材料,加工,加工制造,Raw Materials & Processing"
政府/非营利机构/其他,政府/公共事业,100067,"0/100066/100067","政府/公共事业,政府,公共事业,政府/公共事业/非赢利机构,Government/Public Utilities"
政府/非营利机构/其他,非营利机构,100068,"0/100066/100068","非营利机构,非营利,非盈利,政府/公共事业/非赢利机构,非盈利机构,Non-Profit Organizations"
政府/非营利机构/其他,环保,100069,"0/100066/100069","环保,公共环保,Environmental Protection"
政府/非营利机构/其他,农/林/牧/渔,100070,"0/100066/100070","农/林/牧/渔,农业,林业,牧业,渔业,种植业,农林牧渔,Agriculture/Forestry/Animal husbandry/Fishery"
政府/非营利机构/其他,多元化业务集团公司,100071,"0/100066/100071","多元化业务集团公司,多元化,跨领域,跨领域经营,多元,Diversified Business Groups"
制造业,橡胶/塑料制品,100072,"0/100073/100072","橡胶,塑料制品,Rubber/Plastic Products"
贸易/消费,啤酒,100074,"0/100017/100074","啤酒,啤酒制造,啤酒酿造,Beer"
贸易/消费,白酒,100075,"0/100017/100075","白酒,白酒制造,白酒酿造,Baijiu (Chinese Liquor)"
贸易/消费,其他酒类,100076,"0/100017/100076","其他酒类,葡萄酒制造,果酒制造,Other Alcoholic Beverages"
