"一级","二级","证书名","证书id","证书编码","别名"
外语类,TEF法语水平考试,TEF法语B1级,100102,"0/100071/100099/100102","TEF法语B1级,TEF French B1"
外语类,TEF法语水平考试,TEF法语B2级,100103,"0/100071/100099/100103","TEF法语B2级,TEF French B2"
外语类,TEF法语水平考试,TEF法语C1级,100104,"0/100071/100099/100104","TEF法语C1级,TEF French C1"
外语类,TEF法语水平考试,TEF法语C2级,100105,"0/100071/100099/100105","TEF法语C2级,TEF French C2"
外语类,--,法语专业八级,100106,"0/100071/100078/100106","TFS8,专业法语八级TFS8,法语专业八级,法语专八,French major level 8"
外语类,--,法语专业四级,100107,"0/100071/100078/100107","专业法语四级TFS4,TFS4,法语专业四级,法语专四,French Level 4"
外语类,DALF 法语深入学习文凭,DALF法语深入学习C1级文凭,100109,"0/100071/100108/100109","DALF法语深入学习C1级文凭,DALF C1"
外语类,DALF 法语深入学习文凭,DALF法语深入学习C2级文凭,100110,"0/100071/100108/100110","DALF法语深入学习C2级文凭,DALF C2"
外语类,DELF法语学习文凭,DELF法语学习A1级文凭,100112,"0/100071/100111/100112","DELF法语学习A1级文凭,DELF A1"
外语类,DELF法语学习文凭,DELF法语学习A2级文凭,100113,"0/100071/100111/100113","DELF法语学习A2级文凭,DELF A2"
外语类,DELF法语学习文凭,DELF法语学习B1级文凭,100114,"0/100071/100111/100114","DELF法语学习B1级文凭,DELF B1"
外语类,DELF法语学习文凭,DELF法语学习B2级文凭,100115,"0/100071/100111/100115","DELF法语学习B2级文凭,DELF B2"
外语类,--,俄语专业四级,100116,"0/100071/100078/100116","专业俄语四级ТРЯ4,ТРЯ4,俄语专业四级,俄语专四,Russian Language Level 4"
外语类,--,俄语专业八级,100117,"0/100071/100078/100117","俄语专业八级,专业俄语八级ТРЯ8,ТРЯ8,俄语专八,Russian Language Level 8"
外语类,ТРКИ对外俄语等级考试,ТРКИ对外俄语一级,100119,"0/100071/100118/100119","ТРКИ对外俄语一级,ТРКИ Level 1"
外语类,ТРКИ对外俄语等级考试,ТРКИ对外俄语二级,100120,"0/100071/100118/100120","ТРКИ对外俄语二级,ТРКИ Level 2"
外语类,ТРКИ对外俄语等级考试,ТРКИ对外俄语三级,100121,"0/100071/100118/100121","ТРКИ对外俄语三级,ТРКИ Level 3"
外语类,ТРКИ对外俄语等级考试,ТРКИ对外俄语四级,100122,"0/100071/100118/100122","ТРКИ对外俄语四级,ТРКИ Level 4"
外语类,TOPIK韩国语能力考试,韩国语TOPIK3级,100124,"0/100071/100123/100124","韩语能力测试TOPIK3级,韩国语TOPIK3级,TOPIK-3,Korean TOPIK Level 3"
外语类,TOPIK韩国语能力考试,韩国语TOPIK4级,100125,"0/100071/100123/100125","韩语能力测试TOPIK4级,韩国语TOPIK4级,TOPIK-4,Korean TOPIK Level 4"
外语类,TOPIK韩国语能力考试,韩国语TOPIK5级,100126,"0/100071/100123/100126","韩语能力测试TOPIK5级,韩国语TOPIK5级,TOPIK-5,Korean TOPIK Level 5"
外语类,TOPIK韩国语能力考试,韩国语TOPIK6级,100127,"0/100071/100123/100127","韩语能力测试TOPIK6级,TOPIK-6,韩国语TOPIK6级,Korean TOPIK Level 6"
外语类,--,阿拉伯语专业四级,100128,"0/100071/100078/100128","专业四级阿拉伯语,四级专业阿拉伯语,四级阿拉伯语专业,阿拉伯语专业四级,专业阿拉伯语四级,阿拉伯语四级专业,阿拉伯语专四,Arabic Language Level 4"
外语类,CATTI日语翻译资格证书,CATTI日语一级口译,100130,"0/100071/100129/100130","日语一级口译,CATTI日语一级口译,CATTI Level 1 Japanese Interpretation"
外语类,CATTI日语翻译资格证书,CATTI日语二级口译,100131,"0/100071/100129/100131","日语二级口译,CATTI日语二级口译,CATTI Level 2 Japanese Interpretation"
外语类,CATTI日语翻译资格证书,CATTI日语三级口译,100132,"0/100071/100129/100132","CATTI日语三级口译,日语三级口译,CATTI Level 3 Japanese Interpretation"
外语类,CATTI日语翻译资格证书,CATTI日语一级笔译,100133,"0/100071/100129/100133","日语一级笔译,CATTI日语一级笔译,CATTI Level 1 Japanese Translation"
外语类,CATTI日语翻译资格证书,CATTI日语二级笔译,100134,"0/100071/100129/100134","CATTI日语二级笔译,日语二级笔译,CATTI Level 2 Japanese Translation"
外语类,CATTI日语翻译资格证书,CATTI日语三级笔译,100135,"0/100071/100129/100135","CATTI日语三级笔译,日语三级笔译,CATTI Level 3 Japanese Translation"
外语类,CATTI日语翻译资格证书,CATTI日语资深翻译,100136,"0/100071/100129/100136","日语资深翻译,CATTI日语资深翻译,CATTI Japanese Senior Translator"
外语类,CATTI法语翻译资格证书,CATTI法语一级口译,100138,"0/100071/100137/100138","法语一级口译,CATTI法语一级口译,CATTI Level 1 French Interpretation"
外语类,CATTI法语翻译资格证书,CATTI法语二级口译,100139,"0/100071/100137/100139","法语二级口译,CATTI法语二级口译,CATTI Level 2 French Interpretation"
外语类,CATTI法语翻译资格证书,CATTI法语三级口译,100140,"0/100071/100137/100140","CATTI法语三级口译,法语三级口译,CATTI Level 3 French Interpretation"
外语类,CATTI法语翻译资格证书,CATTI法语一级笔译,100141,"0/100071/100137/100141","法语一级笔译,CATTI法语一级笔译,CATTI Level 1 French Translation"
外语类,CATTI法语翻译资格证书,CATTI法语二级笔译,100142,"0/100071/100137/100142","CATTI法语二级笔译,法语二级笔译,CATTI Level 2 French Translation"
外语类,CATTI法语翻译资格证书,CATTI法语三级笔译,100143,"0/100071/100137/100143","CATTI法语三级笔译,法语三级笔译,CATTI Level 3 French Translation"
外语类,CATTI法语翻译资格证书,CATTI法语资深翻译,100144,"0/100071/100137/100144","法语资深翻译,CATTI法语资深翻译,CATTI Senior French Translator"
外语类,CATTI阿拉伯语口译资格证书,CATTI阿拉伯语一级口译,100146,"0/100071/100145/100146","CATTI阿拉伯语一级口译,CATTI Level 1 Arabic Interpretation"
外语类,CATTI阿拉伯语口译资格证书,CATTI阿拉伯语二级口译,100147,"0/100071/100145/100147","CATTI阿拉伯语二级口译,CATTI Level 2 Arabic Interpretation"
外语类,CATTI阿拉伯语口译资格证书,CATTI阿拉伯语三级口译,100148,"0/100071/100145/100148","CATTI阿拉伯语三级口译,CATTI Level 3 Arabic Interpretation"
外语类,CATTI阿拉伯语口译资格证书,CATTI阿拉伯语一级笔译,100149,"0/100071/100145/100149","CATTI阿拉伯语一级笔译,CATTI Level 1 Arabic Translation"
外语类,CATTI阿拉伯语口译资格证书,CATTI阿拉伯语二级笔译,100150,"0/100071/100145/100150","CATTI阿拉伯语二级笔译,CATTI Level 2 Arabic Translation"
外语类,CATTI阿拉伯语口译资格证书,CATTI阿拉伯语三级笔译,100151,"0/100071/100145/100151","CATTI阿拉伯语三级笔译,CATTI Level 3 Arabic Translation"
外语类,CATTI阿拉伯语口译资格证书,CATTI阿拉伯语资深翻译,100152,"0/100071/100145/100152","CATTI阿拉伯语资深翻译,CATTI Senior Arabic Translator"
外语类,CATTI俄语口译资格证书,CATTI俄语一级口译,100154,"0/100071/100153/100154","俄语一级口译,CATTI俄语一级口译,CATTI Level 1 Russian Interpretation"
外语类,CATTI俄语口译资格证书,CATTI俄语二级口译,100155,"0/100071/100153/100155","俄语二级口译,CATTI俄语二级口译,CATTI Level 2 Russian Interpretation"
外语类,CATTI俄语口译资格证书,CATTI俄语三级口译,100156,"0/100071/100153/100156","俄语三级口译,CATTI俄语三级口译,CATTI Level 3 Russian Interpretation"
外语类,CATTI俄语口译资格证书,CATTI俄语一级笔译,100157,"0/100071/100153/100157","俄语一级笔译,CATTI俄语一级笔译,CATTI Level 1 Russian Translation"
外语类,CATTI俄语口译资格证书,CATTI俄语二级笔译,100158,"0/100071/100153/100158","CATTI俄语二级笔译,俄语二级笔译,CATTI Level 2 Russian Translation"
外语类,CATTI俄语口译资格证书,CATTI俄语三级笔译,100159,"0/100071/100153/100159","俄语三级笔译,CATTI俄语三级笔译,CATTI Level 3 Russian Translation"
外语类,CATTI俄语口译资格证书,CATTI俄语资深翻译,100160,"0/100071/100153/100160","CATTI俄语资深翻译,俄语资深翻译,CATTI Senior Russian Translator"
外语类,CATTI德语口译资格证书,CATTI德语一级口译,100162,"0/100071/100161/100162","CATTI德语一级口译,德语一级口译,CATTI Level 1 German Interpretation"
外语类,CATTI德语口译资格证书,CATTI德语二级口译,100163,"0/100071/100161/100163","CATTI德语二级口译,德语二级口译,CATTI Level 2 German Interpretation"
外语类,CATTI德语口译资格证书,CATTI德语三级口译,100164,"0/100071/100161/100164","德语三级口译,CATTI德语三级口译,CATTI Level 3 German Interpretation"
外语类,CATTI德语口译资格证书,CATTI德语一级笔译,100165,"0/100071/100161/100165","CATTI德语一级笔译,德语一级笔译,CATTI Level 1 German Translation"
外语类,CATTI德语口译资格证书,CATTI德语二级笔译,100166,"0/100071/100161/100166","德语二级笔译,CATTI德语二级笔译,CATTI Level 2 German Translation"
外语类,CATTI德语口译资格证书,CATTI德语三级笔译,100167,"0/100071/100161/100167","CATTI德语三级笔译,德语三级笔译,CATTI Level 3 German Translation"
外语类,CATTI德语口译资格证书,CATTI德语资深翻译,100168,"0/100071/100161/100168","德语资深翻译,CATTI德语资深翻译,CATTI Senior German Translator"
外语类,CATTI西班牙语口译资格证书,CATTI西班牙语一级口译,100170,"0/100071/100169/100170","CATTI西班牙语一级口译,西班牙语一级口译,CATTI Level 1 Spanish Interpretation"
外语类,CATTI西班牙语口译资格证书,CATTI西班牙语二级口译,100171,"0/100071/100169/100171","西班牙语二级口译,CATTI西班牙语二级口译,CATTI Level 2 Spanish Interpretation"
外语类,CATTI西班牙语口译资格证书,CATTI西班牙语三级口译,100172,"0/100071/100169/100172","西班牙语三级口译,CATTI西班牙语三级口译,CATTI Level 3 Spanish Interpretation"
外语类,CATTI西班牙语口译资格证书,CATTI西班牙语一级笔译,100173,"0/100071/100169/100173","西班牙语一级笔译,CATTI西班牙语一级笔译,CATTI Level 1 Spanish Translation"
外语类,CATTI西班牙语口译资格证书,CATTI西班牙语二级笔译,100174,"0/100071/100169/100174","CATTI西班牙语二级笔译,西班牙语二级笔译,CATTI Level 2 Spanish Translation"
外语类,CATTI西班牙语口译资格证书,CATTI西班牙语三级笔译CATTI,100175,"0/100071/100169/100175","CATTI西班牙语三级笔译CATTI,西班牙语三级笔译,CATTI Level 3 Spanish Translation"
外语类,CATTI西班牙语口译资格证书,西班牙语资深翻译,100176,"0/100071/100169/100176","西班牙语资深翻译,一级笔译俄语,三级口译西班牙语,一级笔译日语,口译三级日语,一级笔译法语,口译三级俄语,一级口译英语,德语口译三级,一级口译西班牙语,笔译三级西班牙语,笔译一级英语,二级口译德语,三级口译法语,全国翻译专业资格水平考试,日语资深翻译,俄语三级笔译,俄语一级口译,口译一级西班牙语,德语二级口译,德语笔译二级,西班牙语口译一级,口译二级西班牙语,英语一级笔译,笔译二级西班牙语,俄语一级笔译,西班牙语口译二级,德语二级笔译,德语笔译一级,口译二级英语,德语口译一级,英语一级口译,法语三级笔译,二级口译法语,笔译二级法语,资深德语翻译,口译二级德语,三级笔译日语,三级笔译俄语,日语三级笔译,西班牙语一级口译,俄语资深翻译,法语三级口译,德语三级笔译,笔译二级俄语,一级口译法语,德语笔译三级,日语笔译二级,法语资深翻译,日语口译二"
IT类,计算机等级考试,计算机一级,100179,"0/100177/100178/100179","计算机一级证,计算机一级b,全国计算机等级一级,计算机一级等级证书,全国计算机等级考试一级证书,计算机等级一级,全国计算机等级考试一级,国家计算机一级,计算机一级证书,计算机一级,全国计算机等级一级证书,上海市计算机一级,计算机一级b证书,全国计算机一级,全国高等学校计算机考试一级证书,全国计算机一级证,全国计算机等级考试一级合格证书,计算机等级考试一级,全国计算机一级证书,全国计算机等级考试,Computer Level 1"
IT类,计算机等级考试,计算机二级,100180,"0/100177/100178/100180","计算机二级,全国计算机等级考试二级,计算机二级证,计算机二级证书,计算机2级证书,全国计算机等级考试,全国计算机二级证书,Computer Level 2"
IT类,计算机等级考试,计算机三级,100181,"0/100177/100178/100181","全国计算机等级考试三级,全国计算机三级网络技术,计算机三级证书,国家计算机三级证书,全国计算机等级考试三级合格证书,国家计算机三级,计算机三级,计算机三级证,计算机三级网络技术,全国计算机等级三级,全国计算机三级证书,全国计算机等级考试,Computer Level 3"
IT类,计算机等级考试,计算机四级,100182,"0/100177/100178/100182","计算机四级证书,计算机四级,全国计算机等级考试,全国计算机四级证书,Computer Level 4"
IT类,计算机初级专业技术资格,程序员技术资格,100184,"0/100177/100183/100184","程序员技术资格,Programmer Technical Qualifications"
IT类,计算机初级专业技术资格,网络管理员,100185,"0/100177/100183/100185","网络管理员,Network Administrator"
IT类,计算机初级专业技术资格,信息系统运行管理员,100186,"0/100177/100183/100186","信息系统运行管理员,Information System Operations Administrator"
IT类,计算机初级专业技术资格,网页制作员,100187,"0/100177/100183/100187","网页制作员,Web Developer"
IT类,计算机初级专业技术资格,信息处理技术员,100188,"0/100177/100183/100188","信息处理技术员,Information processing technician"
IT类,计算机初级专业技术资格,多媒体应用制作技术员,100189,"0/100177/100183/100189","多媒体应用制作技术员,Multimedia application production technician"
IT类,计算机初级专业技术资格,电子商务技术员,100190,"0/100177/100183/100190","电子商务技术员,E-commerce technician"
IT类,计算机中级专业技术资格,软件评测师,100192,"0/100177/100191/100192","软件评测师,Software Evaluator"
IT类,计算机中级专业技术资格,软件设计师,100193,"0/100177/100191/100193","软件设计师,软件设计师证书,Software Designer"
IT类,计算机中级专业技术资格,软件过程能力评估师,100194,"0/100177/100191/100194","软件过程能力评估师,Software Process Capability Assessor"
IT类,计算机中级专业技术资格,网络工程师,100195,"0/100177/100191/100195","网络工程师中级,初级网络工程师,网络工程师资格证书,中级网络工程师,网络工程师证,网络工程师证书,网络工程师认证,网络工程师,Network Engineer"
IT类,计算机中级专业技术资格,多媒体应用设计师,100196,"0/100177/100191/100196","多媒体应用设计师,Multimedia application designer"
IT类,计算机中级专业技术资格,嵌入式系统设计师,100197,"0/100177/100191/100197","嵌入式系统设计师,Embedded system designer"
IT类,计算机中级专业技术资格,计算机辅助设计师,100198,"0/100177/100191/100198","计算机辅助设计师,Computer-aided designer"
IT类,计算机中级专业技术资格,电子商务设计师,100199,"0/100177/100191/100199","电子商务设计师,E-commerce Designer"
IT类,计算机中级专业技术资格,系统集成项目管理工程师,100200,"0/100177/100191/100200","系统集成项目管理师,系统集成项目管理工程师,System Integration Project Management Engineer"
IT类,计算机中级专业技术资格,信息系统监理师,100201,"0/100177/100191/100201","信息系统监理师,Information System Supervisor"
IT类,计算机中级专业技术资格,数据库系统工程师,100202,"0/100177/100191/100202","数据库系统工程师,Database System Engineer"
IT类,计算机中级专业技术资格,信息系统管理工程师,100203,"0/100177/100191/100203","信息系统管理工程师,Information System Management Engineer"
IT类,计算机中级专业技术资格,信息安全工程师,100204,"0/100177/100191/100204","信息安全工程师,Information Security Engineer"
IT类,计算机中级专业技术资格,计算机硬件工程师,100205,"0/100177/100191/100205","计算机硬件工程师,Computer Hardware Engineer"
IT类,计算机中级专业技术资格,信息技术支持工程师,100206,"0/100177/100191/100206","信息技术支持工程师,Information Technology Support Engineer"
IT类,计算机高级专业技术资格,信息系统项目管理师,100208,"0/100177/100207/100208","信息系统项目管理师,Information Systems Project Manager"
IT类,计算机高级专业技术资格,网络规划设计师,100209,"0/100177/100207/100209","网络规划设计师,Network planning designer"
IT类,计算机高级专业技术资格,系统架构设计师,100210,"0/100177/100207/100210","系统架构设计师,System architect"
IT类,计算机高级专业技术资格,系统分析师,100211,"0/100177/100207/100211","系统分析师,Systems Analyst"
IT类,计算机高级专业技术资格,系统规划与管理师,100212,"0/100177/100207/100212","系统规划与管理师,System Planning and Management Engineer"
IT类,RHCE红帽认证,RHCSA红帽认证系统管理员,100214,"0/100177/100213/100214","红帽认证系统管理员,RHCSA,RHCSA红帽认证系统管理员,红帽认证,RHCSA Red Hat Certified System Administrator"
IT类,RHCE红帽认证,RHCE红帽认证工程师,100215,"0/100177/100213/100215","RHCE红帽认证工程师,红帽认证系统工程师,红帽认证,RHCE,RHCE Red Hat Certified Engineer"
IT类,RHCE红帽认证,RHCA红帽认证架构师,100216,"0/100177/100213/100216","RHCA红帽认证架构师,RHCA,红帽认证架构师,红帽认证,RHCA Red Hat Certified Architect"
IT类,Cisco思科认证,CCNA思科认证网络工程师,100218,"0/100177/100217/100218","CCNA思科认证网络工程师,思科认证网络支持工程师,CCNA,CCNA Cisco Certified Network Engineer"
IT类,Cisco思科认证,CCNP思科认证网络高级工程师,100219,"0/100177/100217/100219","ccnp证书,CCNP思科认证网络高级工程师,ccnp 思科认证网络高级工程师,ccnp认证,ccnp,思科认证网络高级工程师,CCNP Cisco Certified Network Senior Engineer"
IT类,Cisco思科认证,CCIE思科认证互联网专家,100220,"0/100177/100217/100220","CCIE思科认证互联网专家,ccie,ccie 思科认证互联网专家,思科认证互联网专家,CCIE Cisco Certified Internet Expert"
IT类,华为认证,HCIA华为认证ICT工程师,100222,"0/100177/100221/100222","HCIA,Huawei Certified ICT Associate,华为认证ICT工程师,HCIA华为认证ICT工程师,HCIA Huawei Certified ICT Engineer"
IT类,华为认证,HCIP华为认证ICT高级工程师,100223,"0/100177/100221/100223","华为认证ICT高级工程师,HCIP华为认证ICT高级工程师,HCIP,Huawei Certified ICT Professional,HCIP Huawei Certified ICT Senior Engineer"
IT类,华为认证,HCIE华为认证ICT专家,100224,"0/100177/100221/100224","华为认证ICT专家,HCIE华为认证ICT专家,HCIE,Huawei Certified ICT Expert,HCIE Huawei Certified ICT Expert"
IT类,阿里云认证,ACA阿里云助理工程师认证,100226,"0/100177/100225/100226","ACA阿里云助理工程师认证,ACA Alibaba Cloud Assistant Engineer Certification"
IT类,阿里云认证,ACP阿里云专业工程师认证,100227,"0/100177/100225/100227","ACP阿里云专业工程师认证,ACP Alibaba Cloud Professional Engineer Certification"
IT类,阿里云认证,ACE阿里云高级工程师认证,100228,"0/100177/100225/100228","ACE阿里云高级工程师认证,ACE Alibaba Cloud Senior Engineer Certification"
IT类,Autodesk认证,AutoCAD工程师（一级）,100230,"0/100177/100229/100230","AutoCAD工程师（一级）,AutoCAD Engineer (Level 1)"
IT类,Autodesk认证,AutoCAD工程师（二级）,100231,"0/100177/100229/100231","AutoCAD工程师（二级）,AutoCAD Engineer (Level 2)"
IT类,全国CAD技能等级证书,全国CAD技能一级证书,100233,"0/100177/100232/100233","全国CAD技能一级证书,National CAD Skills Level 1 Certificate"
IT类,全国CAD技能等级证书,全国CAD技能二级证书,100234,"0/100177/100232/100234","全国CAD技能二级证书,National CAD Skills Level 2 Certificate"
IT类,全国CAD技能等级证书,全国CAD技能三级证书,100235,"0/100177/100232/100235","全国CAD技能三级证书,National CAD Skills Level 3 Certificate"
IT类,电子商务师职业资格证,电子商务员,100237,"0/100177/100236/100237","电子商务员,E-commerce clerk"
